,Date,北京,天津,上海,重庆,内蒙古,新疆,西藏,宁夏,广西,香港,澳门,黑龙江,吉林,辽宁,河北,山西,青海,山东,河南,江苏,安徽,浙江,福建,江西,湖南,湖北,广东,台湾,海南,甘肃,陕西,四川,贵州,云南,Total
80,2020-02-19,153,54,186,274,11,20,1,42,87,5,6,123,40,58,152,68,16,238,614,325,424,609,112,432,578,10337,619,2,84,65,89,198,71,60,16153
81,2020-02-20,169,59,199,299,16,22,1,44,95,5,6,141,44,61,170,76,16,270,717,352,500,647,134,489,638,11788,664,2,89,71,110,222,76,79,18271
82,2020-02-21,178,62,211,316,22,24,1,48,99,6,6,183,46,66,184,78,18,293,802,387,566,694,150,544,670,13557,720,2,96,76,117,242,90,96,20650
83,2020-02-22,189,65,227,328,26,25,1,48,104,11,6,215,52,68,204,81,18,311,861,411,620,729,165,611,704,15299,740,2,104,76,140,256,91,107,22895
84,2020-02-23,198,81,249,335,30,28,1,57,107,12,6,224,54,73,221,88,18,325,930,427,648,765,174,645,721,16738,772,5,106,78,153,263,102,115,24749
85,2020-02-24,215,87,261,349,34,30,1,58,129,18,6,232,60,83,241,94,18,343,989,458,692,794,188,682,751,18854,805,5,116,80,175,278,103,124,27353
86,2020-02-25,235,91,268,372,35,30,1,61,138,18,7,245,63,88,248,98,18,357,1023,463,727,814,205,719,779,20912,841,5,124,80,186,292,104,129,29776
87,2020-02-26,248,96,272,384,38,34,1,65,159,24,7,262,65,92,261,104,18,381,1062,494,764,881,225,754,793,23200,873,5,129,81,194,310,112,144,32532
88,2020-02-27,257,102,276,401,43,43,1,68,166,26,8,280,68,93,274,107,18,390,1103,506,814,943,232,790,820,26403,919,6,132,82,197,326,112,150,36156
89,2020-02-28,271,105,279,422,46,52,1,68,172,30,8,295,73,95,277,112,18,411,1161,519,842,987,241,811,841,28895,972,9,136,82,200,350,112,156,39049
90,2020-02-29,276,109,287,438,51,62,1,69,179,33,8,330,75,101,283,114,18,431,1185,529,868,1027,243,831,853,31187,1009,9,148,82,207,363,112,157,41675
91,2020-03-01,282,111,290,450,51,64,1,69,188,36,8,350,78,103,294,116,18,455,1205,536,888,1050,247,850,876,33757,1034,12,151,84,209,378,114,163,44518
92,2020-03-02,288,118,292,469,54,67,1,69,202,36,8,358,83,103,297,119,18,497,1223,555,917,1086,255,870,892,36167,1081,12,151,85,216,389,114,168,47260
93,2020-03-03,294,124,294,490,59,68,1,69,210,37,9,372,84,106,300,124,18,511,1234,565,941,1107,261,884,913,38556,1129,12,155,86,218,400,114,169,49914
94,2020-03-04,297,128,298,502,63,69,1,69,213,43,9,379,86,106,301,124,18,576,1239,580,956,1130,270,901,933,40479,1159,12,158,87,222,418,114,169,52109
95,2020-03-05,298,128,303,512,65,70,1,69,217,46,9,380,88,106,304,126,18,602,1241,588,970,1153,278,908,946,41966,1209,12,158,87,224,428,114,169,53793
96,2020-03-06,303,128,306,520,65,71,1,71,219,51,10,402,90,106,305,126,18,625,1243,601,979,1161,284,916,959,43468,1233,12,158,87,226,448,115,170,55477
97,2020-03-07,308,128,313,526,68,72,1,71,223,55,10,409,90,108,307,126,18,637,1246,610,981,1169,295,918,965,45011,1250,13,158,87,226,457,117,170,57143
98,2020-03-08,315,129,314,527,70,73,1,71,230,59,10,421,90,109,307,126,18,647,1247,618,984,1182,295,923,979,46433,1260,15,159,87,227,465,123,170,58684
99,2020-03-09,320,130,315,542,70,73,1,71,234,60,10,434,91,110,307,127,18,703,1247,622,984,1190,295,927,988,47585,1270,15,159,88,227,470,129,170,59982
100,2020-03-10,326,131,319,547,70,73,1,71,237,65,10,435,91,111,307,131,18,721,1249,627,984,1205,295,932,995,49056,1282,17,159,88,227,484,133,170,61567
101,2020-03-11,334,132,320,554,71,73,1,72,241,67,10,440,91,111,307,131,18,733,1249,628,984,1209,295,934,998,50298,1288,17,160,88,232,494,137,170,62887
102,2020-03-12,342,132,321,564,71,73,1,72,243,75,10,446,91,112,310,132,18,739,1249,630,984,1209,295,934,1004,51553,1296,20,160,88,232,500,140,170,64216
103,2020-03-13,349,132,324,566,71,73,1,72,243,78,10,447,91,113,310,133,18,740,1249,630,984,1211,295,934,1009,52943,1299,20,160,89,232,510,143,170,65649
104,2020-03-14,353,132,324,569,71,73,1,73,243,81,10,453,91,113,310,133,18,741,1250,631,984,1211,295,934,1014,54278,1303,20,160,91,232,515,143,172,67022
105,2020-03-15,358,133,324,570,71,73,1,73,247,84,10,454,92,114,310,133,18,743,1250,631,984,1213,295,934,1014,55094,1306,20,160,91,232,516,143,172,67863
106,2020-03-16,368,133,325,570,73,73,1,75,248,88,10,456,92,119,310,133,18,746,1250,631,984,1216,295,934,1014,55987,1307,22,161,91,233,520,144,172,68799
107,2020-03-17,373,133,325,570,73,73,1,75,250,92,10,459,92,122,310,133,18,746,1250,631,984,1216,295,934,1014,56883,1312,22,161,91,236,525,144,172,69725
108,2020-03-18,379,133,326,570,74,73,1,75,250,95,10,460,92,122,310,133,18,747,1250,631,984,1217,295,934,1014,57678,1318,22,161,91,237,531,144,172,70547
109,2020-03-19,384,133,326,570,74,73,1,75,250,98,10,463,92,122,310,133,18,748,1250,631,984,1219,295,934,1014,58381,1322,26,161,98,237,536,144,172,71284
110,2020-03-20,392,133,326,570,74,73,1,75,250,98,10,463,92,122,310,133,18,749,1250,631,984,1219,295,934,1014,58942,1325,28,161,113,239,536,144,172,71876
111,2020-03-21,398,133,327,570,74,73,1,75,250,100,10,465,92,122,310,133,18,750,1250,631,984,1219,295,934,1014,59432,1329,28,161,113,239,536,144,172,72382
112,2020-03-22,400,133,328,570,74,73,1,75,250,100,10,465,92,124,310,133,18,751,1250,631,984,1221,295,934,1014,59879,1332,28,161,114,239,536,144,172,72841
113,2020-03-23,401,133,329,570,74,73,1,75,250,101,10,468,92,124,310,133,18,752,1250,631,984,1221,295,934,1014,60323,1333,29,161,118,240,536,144,172,73299
114,2020-03-24,401,133,330,570,74,73,1,75,250,102,10,468,92,124,310,133,18,752,1250,631,984,1221,295,934,1014,60810,1334,29,162,119,240,536,144,172,73791
115,2020-03-25,403,133,330,570,74,73,1,75,250,106,10,469,92,124,310,133,18,752,1250,631,984,1222,295,934,1014,61201,1336,29,162,121,242,536,144,172,74196
116,2020-03-26,406,133,331,570,74,73,1,75,250,110,10,469,92,124,310,133,18,752,1250,631,984,1222,295,934,1014,61731,1337,29,162,123,242,536,144,172,74737
117,2020-03-27,409,133,334,570,74,73,1,75,250,111,10,469,92,124,310,133,18,752,1251,631,984,1225,295,934,1014,62098,1341,30,162,125,242,536,144,172,75122
118,2020-03-28,411,133,334,570,74,73,1,75,250,112,10,469,92,124,310,133,18,752,1251,631,984,1225,295,934,1014,62565,1349,30,162,125,242,536,144,172,75600
119,2020-03-29,412,133,334,570,74,73,1,75,250,118,10,469,92,124,310,133,18,753,1251,631,984,1225,295,935,1014,62882,1351,39,162,125,242,536,144,172,75937
120,2020-03-30,416,133,338,570,74,73,1,75,250,124,10,469,92,124,310,133,18,753,1251,631,984,1226,295,935,1014,63153,1353,39,162,125,242,536,144,172,76225
121,2020-03-31,418,135,341,570,74,73,1,75,250,128,10,469,92,124,310,133,18,753,1251,631,984,1226,297,935,1014,63326,1357,39,162,125,242,536,144,172,76415
122,2020-04-01,424,135,343,570,74,73,1,75,252,147,10,469,92,124,310,133,18,753,1251,631,984,1228,299,935,1014,63470,1365,45,162,127,242,537,144,172,76609
123,2020-04-02,434,140,343,570,74,73,1,75,252,154,10,469,92,124,310,133,18,754,1251,632,984,1228,300,935,1014,63470,1368,50,162,127,244,537,144,172,76644
124,2020-04-03,438,140,348,570,74,73,1,75,252,173,10,469,92,125,310,133,18,755,1251,632,984,1229,301,935,1014,63470,1378,50,162,131,245,538,144,172,76692
125,2020-04-04,441,144,356,570,74,73,1,75,252,186,10,469,92,126,310,133,18,755,1251,633,984,1230,303,935,1014,63470,1387,50,162,131,245,539,144,172,76735
126,2020-04-05,443,144,383,570,74,73,1,75,252,206,10,469,92,128,310,133,18,755,1252,633,984,1230,305,935,1014,63470,1395,54,162,132,246,540,144,172,76804
127,2020-04-06,448,151,389,570,74,73,1,75,252,216,10,469,92,130,312,133,18,755,1252,633,984,1230,305,935,1014,63470,1401,57,162,132,246,541,144,173,76847
128,2020-04-07,455,152,406,570,74,73,1,75,252,236,10,470,92,131,312,134,18,755,1252,633,984,1232,307,935,1014,63470,1411,61,162,133,246,541,144,173,76914
129,2020-04-08,464,152,417,570,79,73,1,75,252,264,10,470,93,131,313,134,18,756,1252,633,984,1235,308,935,1014,63470,1423,67,162,135,246,541,144,173,76994
130,2020-04-09,469,154,422,570,79,73,1,75,252,293,10,470,95,132,313,134,18,756,1252,634,984,1235,311,936,1014,63470,1434,80,162,135,246,546,144,173,77072
131,2020-04-10,474,158,435,570,79,73,1,75,252,309,10,470,96,133,313,135,18,757,1252,636,984,1236,317,936,1014,63470,1437,91,162,135,248,547,144,174,77141
132,2020-04-11,479,161,438,570,83,73,1,75,252,336,10,470,96,136,313,135,18,757,1253,638,984,1238,321,936,1014,63470,1443,99,162,135,248,547,144,174,77209
133,2020-04-12,484,161,446,570,83,73,1,75,252,360,13,470,96,136,313,135,18,758,1253,638,984,1239,325,936,1014,63470,1454,109,162,135,248,548,144,174,77277
134,2020-04-13,491,164,458,570,91,73,1,75,252,397,13,470,96,138,314,135,18,759,1254,641,984,1242,329,936,1014,63470,1458,114,162,135,248,548,144,175,77369
135,2020-04-14,495,168,468,570,94,73,1,75,252,434,15,470,96,138,314,135,18,761,1254,642,984,1244,331,936,1014,63470,1462,124,162,136,251,550,144,176,77457
136,2020-04-15,503,171,485,570,94,73,1,75,252,459,16,471,96,138,315,135,18,761,1254,642,984,1244,333,936,1014,63470,1471,137,162,136,251,552,144,176,77539
137,2020-04-16,509,172,489,570,103,73,1,75,252,485,16,471,97,140,316,135,18,761,1254,643,984,1246,334,936,1014,63487,1475,155,162,137,252,552,144,177,77635
138,2020-04-17,509,173,512,570,104,73,1,75,252,532,17,472,97,142,316,135,18,765,1254,643,984,1246,336,936,1015,63494,1482,166,162,137,252,553,144,177,77744
139,2020-04-18,510,173,516,570,104,73,1,75,252,568,17,472,97,142,316,135,18,765,1254,643,984,1247,339,936,1015,63507,1490,178,162,137,252,554,145,178,77825
140,2020-04-19,514,174,521,570,104,73,1,75,252,602,20,472,97,143,317,135,18,765,1254,643,984,1249,339,936,1015,63511,1494,189,162,137,252,554,145,178,77895
141,2020-04-20,516,174,530,570,108,73,1,75,252,630,22,475,97,143,317,140,18,765,1254,644,984,1251,341,936,1015,63514,1501,203,162,137,252,554,145,178,77977
142,2020-04-21,518,176,530,570,108,73,1,75,252,650,24,477,98,143,317,140,18,766,1254,645,984,1252,342,936,1015,63519,1511,217,162,137,253,556,145,178,78042
143,2020-04-22,522,178,532,570,108,73,1,75,252,678,26,485,98,143,317,142,18,766,1254,645,984,1254,342,936,1015,63547,1518,236,162,137,253,557,145,178,78147
144,2020-04-23,524,179,533,573,108,73,1,75,252,699,27,485,99,143,317,142,18,766,1254,646,984,1256,346,936,1015,63569,1528,253,162,137,253,558,145,180,78236
145,2020-04-24,525,181,547,573,114,73,1,75,252,725,27,508,99,143,318,149,18,767,1254,646,985,1256,349,936,1015,63593,1534,264,162,137,253,558,145,180,78362
146,2020-04-25,525,182,558,573,121,73,1,75,252,753,28,511,99,143,318,154,18,767,1254,646,985,1257,349,936,1015,63604,1542,275,162,137,253,558,145,181,78450
147,2020-04-26,525,182,568,573,129,73,1,75,252,772,31,556,99,143,318,157,18,768,1254,646,985,1258,349,936,1015,63616,1542,281,162,137,253,558,145,181,78558
148,2020-04-27,536,182,581,573,145,73,1,75,252,787,32,586,99,143,318,160,18,768,1254,646,985,1261,349,936,1015,63616,1547,290,162,137,253,558,145,181,78664
149,2020-04-28,538,183,584,573,145,73,1,75,252,811,32,586,99,143,318,160,18,768,1254,646,985,1261,349,936,1015,63616,1548,307,162,137,253,558,145,181,78712
150,2020-04-29,538,183,597,573,146,73,1,75,252,830,33,587,99,143,318,160,18,771,1254,647,985,1262,353,936,1015,63616,1554,311,162,137,253,558,145,181,78766
151,2020-04-30,542,184,599,573,150,73,1,75,252,846,35,587,99,143,318,164,18,772,1254,648,985,1263,353,936,1015,63616,1557,322,162,137,253,558,145,181,78816
152,2020-05-01,547,185,612,573,152,73,1,75,252,859,35,605,102,143,318,172,18,772,1254,650,985,1264,353,936,1015,63616,1565,324,162,137,254,558,145,181,78893
153,2020-05-02,547,186,612,573,154,73,1,75,252,864,37,604,102,144,318,176,18,772,1254,650,985,1265,353,936,1015,63616,1567,324,162,137,255,558,145,181,78911
154,2020-05-03,551,186,615,573,154,73,1,75,252,879,39,620,103,144,318,176,18,772,1254,650,985,1265,353,936,1015,63616,1568,332,162,137,260,558,145,181,78966
155,2020-05-04,553,186,619,573,156,73,1,75,252,900,39,657,103,144,318,180,18,773,1254,650,985,1265,353,936,1015,63616,1569,334,162,137,263,558,145,181,79043
156,2020-05-05,554,186,620,573,160,73,1,75,252,920,39,753,103,144,320,190,18,773,1254,650,985,1267,353,936,1015,63616,1572,334,162,137,263,558,145,181,79182
157,2020-05-06,555,186,620,573,167,73,1,75,252,932,39,783,103,144,320,193,18,775,1254,650,985,1267,353,936,1015,63616,1575,339,162,137,264,558,145,181,79246
158,2020-05-07,557,186,623,573,171,73,1,75,252,944,40,807,103,144,320,194,18,775,1254,651,985,1267,354,936,1015,63616,1575,347,162,137,266,558,145,181,79305
159,2020-05-08,560,186,623,573,172,73,1,75,252,960,40,827,105,144,320,195,18,776,1254,652,985,1267,354,936,1015,63616,1575,355,162,137,268,558,145,182,79361
160,2020-05-09,563,186,626,573,175,73,1,75,252,967,40,835,105,144,320,197,18,776,1254,652,985,1267,354,936,1015,63616,1576,361,162,137,292,558,145,182,79418
161,2020-05-10,565,186,626,573,184,73,1,75,252,982,41,891,105,144,321,197,18,776,1254,652,985,1267,354,936,1015,63616,1576,366,162,137,293,558,145,183,79509
162,2020-05-11,568,186,627,573,187,73,1,75,252,985,41,904,105,144,321,197,18,777,1254,653,985,1267,354,936,1015,63616,1577,368,162,137,294,558,145,183,79538
163,2020-05-12,571,186,631,573,188,73,1,75,252,991,42,928,105,144,321,198,18,777,1254,653,985,1267,354,936,1015,63616,1578,372,162,137,296,558,145,183,79585
164,2020-05-13,573,186,633,573,190,73,1,75,252,1008,42,929,108,144,321,198,18,777,1254,653,985,1267,354,936,1015,63616,1578,375,162,137,297,558,145,183,79616
165,2020-05-14,574,187,638,573,190,73,1,75,252,1009,43,930,108,144,321,198,18,777,1254,653,985,1267,354,936,1015,63616,1579,383,162,137,297,558,145,183,79635
166,2020-05-15,574,187,640,573,194,73,1,75,252,1019,43,930,108,144,321,198,18,778,1254,653,985,1267,355,936,1015,63616,1579,387,162,137,300,558,145,183,79660
167,2020-05-16,576,187,641,573,196,73,1,75,252,1022,43,931,113,144,321,198,18,780,1254,653,985,1267,355,936,1015,63616,1579,389,162,137,301,558,145,183,79679
168,2020-05-17,578,187,641,573,196,73,1,75,252,1024,44,932,122,144,321,198,18,780,1254,653,985,1267,355,936,1015,63616,1579,395,162,137,301,558,145,183,79700
169,2020-05-18,578,187,641,573,196,73,1,75,252,1025,44,932,122,144,322,198,18,780,1254,653,985,1267,355,936,1015,63616,1579,398,162,137,301,558,145,183,79705
170,2020-05-19,578,187,642,573,196,73,1,75,252,1025,45,932,125,144,322,198,18,780,1254,653,985,1267,355,936,1015,63616,1579,401,162,137,303,558,145,183,79715
171,2020-05-20,578,187,645,573,196,73,1,75,252,1026,45,932,125,144,322,198,18,780,1254,653,985,1267,355,936,1015,63616,1579,402,162,137,303,558,145,183,79720
172,2020-05-21,579,187,646,573,199,73,1,75,252,1029,45,932,127,144,322,198,18,780,1254,653,985,1267,355,936,1015,63616,1580,407,162,137,303,558,145,183,79736
173,2020-05-22,579,187,647,573,199,73,1,75,252,1029,45,932,127,144,322,198,18,780,1254,653,985,1267,355,936,1015,63616,1580,408,162,137,303,558,145,183,79738
174,2020-05-23,579,187,647,573,199,73,1,75,252,1029,45,932,128,144,322,198,18,780,1254,653,985,1267,355,936,1015,63616,1580,411,162,137,304,558,145,183,79743
175,2020-05-24,581,187,648,573,199,73,1,75,252,1030,45,932,128,144,322,198,18,780,1254,653,985,1267,355,936,1015,63616,1580,414,162,137,305,558,145,183,79751
176,2020-05-25,581,188,652,573,201,73,1,75,252,1030,45,932,128,145,322,198,18,780,1254,653,985,1267,355,936,1015,63617,1581,415,162,137,305,558,145,183,79762
177,2020-05-26,581,188,653,573,204,73,1,75,252,1033,45,932,128,147,322,198,18,780,1254,653,985,1267,355,936,1015,63617,1581,416,162,137,305,558,145,183,79772
178,2020-05-27,581,188,655,573,205,73,1,75,252,1034,45,932,128,147,322,198,18,780,1254,653,985,1267,355,936,1015,63618,1581,419,162,137,305,558,145,183,79780
179,2020-05-28,581,188,655,573,205,73,1,75,252,1035,45,932,136,147,322,198,18,780,1254,653,985,1267,355,936,1015,63618,1582,420,162,137,305,558,145,183,79791
180,2020-05-29,581,188,657,573,205,73,1,75,252,1035,45,932,142,147,322,198,18,780,1254,653,985,1267,355,936,1015,63618,1582,420,163,137,305,558,145,183,79800
181,2020-05-30,581,188,657,573,206,73,1,75,252,1036,45,932,142,147,322,198,18,780,1254,653,985,1267,355,936,1015,63618,1583,421,163,137,305,558,145,183,79804
182,2020-05-31,581,188,657,573,206,73,1,75,252,1037,45,932,144,147,322,198,18,780,1254,653,985,1267,355,936,1015,63619,1583,422,163,137,305,558,145,183,79809
183,2020-06-01,581,188,660,573,207,73,1,75,252,1037,45,932,147,147,322,198,18,780,1254,653,985,1267,356,936,1015,63620,1583,427,162,137,305,558,145,183,79822
184,2020-06-02,581,188,661,573,209,73,1,75,252,1038,45,932,147,147,322,198,18,780,1254,653,985,1267,356,936,1015,63620,1583,427,162,137,305,558,145,183,79826
185,2020-06-03,582,188,661,573,209,73,1,75,252,1039,45,934,148,147,322,198,18,780,1254,653,985,1267,356,931,1015,63620,1583,428,162,137,305,558,145,183,79827
186,2020-06-04,583,188,662,573,212,73,1,75,252,1041,45,934,149,147,322,198,18,780,1254,653,985,1267,356,931,1015,63620,1583,428,162,137,305,558,145,183,79835
187,2020-06-05,583,189,663,573,213,73,1,75,252,1045,45,934,150,147,322,198,18,780,1254,653,985,1267,356,931,1015,63623,1584,429,162,137,305,558,145,183,79848
188,2020-06-06,583,189,664,573,213,73,1,75,252,1048,45,934,151,147,322,198,18,780,1254,653,985,1267,356,931,1015,63623,1584,429,162,137,305,558,145,183,79853
189,2020-06-07,583,189,664,573,213,73,1,75,252,1049,45,934,153,147,322,198,18,780,1254,653,985,1267,356,931,1015,63623,1584,430,162,137,305,558,145,183,79857
190,2020-06-08,583,189,664,573,218,73,1,75,252,1049,45,934,153,147,322,198,18,781,1254,653,985,1267,356,931,1015,63623,1585,430,162,137,305,558,145,183,79864
191,2020-06-09,584,189,665,573,226,73,1,75,252,1050,45,934,153,147,322,198,18,781,1254,653,985,1267,356,931,1015,63623,1586,430,162,137,305,558,145,183,79876
192,2020-06-10,584,189,665,573,230,73,1,75,252,1050,45,934,153,147,322,198,18,781,1254,653,985,1267,356,931,1015,63623,1587,431,162,137,305,558,145,183,79882
193,2020-06-11,584,189,666,573,230,73,1,75,252,1055,45,934,153,147,322,198,18,781,1254,653,985,1267,356,931,1015,63623,1588,431,162,137,306,560,145,183,79892
194,2020-06-12,584,189,666,573,231,73,1,75,252,1060,45,934,153,147,322,198,18,781,1254,653,985,1267,356,931,1015,63623,1589,431,162,137,306,561,145,183,79900
195,2020-06-13,584,189,666,573,231,73,1,75,252,1060,45,934,153,147,322,198,18,781,1254,653,985,1267,356,931,1015,63623,1590,431,162,137,306,562,145,183,79902
196,2020-06-14,584,189,667,573,231,73,1,75,252,1061,45,934,153,147,322,198,18,782,1254,653,985,1267,356,931,1015,63623,1590,431,162,137,306,563,145,183,79906
197,2020-06-15,584,189,667,573,231,73,1,75,252,1067,45,934,153,147,322,198,18,782,1254,653,985,1267,356,931,1015,63623,1590,433,163,137,306,563,145,183,79915
198,2020-06-16,584,189,667,573,234,73,1,75,252,1069,45,934,153,147,322,198,18,783,1254,653,985,1267,356,931,1015,63623,1592,433,163,137,306,563,145,183,79923
199,2020-06-17,584,191,668,573,234,73,1,75,252,1071,45,934,153,147,322,198,18,783,1254,653,985,1267,356,931,1015,63623,1593,434,163,137,306,565,145,183,79932
200,2020-06-18,584,191,668,573,234,73,1,75,252,1072,45,934,153,147,322,198,18,783,1254,653,985,1267,356,931,1015,63623,1603,434,163,137,306,567,145,183,79945
201,2020-06-19,584,191,668,573,234,73,1,75,252,1074,45,934,153,147,322,198,18,783,1254,653,985,1267,357,931,1015,63623,1604,434,163,137,306,569,145,183,79951
202,2020-06-20,584,191,668,573,234,73,1,75,252,1077,45,934,153,147,322,198,18,785,1254,653,985,1267,357,931,1015,63623,1613,434,163,137,306,570,145,183,79966
203,2020-06-21,584,191,668,573,235,73,1,75,252,1078,45,934,153,147,322,198,18,785,1254,653,985,1267,357,931,1015,63623,1614,434,163,137,306,570,145,183,79969
204,2020-06-22,584,191,669,573,235,73,1,75,252,1078,45,934,153,147,322,198,18,785,1254,653,985,1267,357,931,1015,63623,1614,434,163,137,306,570,145,183,79970
205,2020-06-23,584,192,669,573,236,73,1,75,252,1083,45,934,153,147,323,198,18,785,1254,653,985,1267,357,931,1015,63623,1619,435,163,137,307,572,145,183,79987
206,2020-06-24,584,192,670,573,236,73,1,75,252,1086,45,934,153,147,323,198,18,785,1254,653,985,1267,357,931,1015,63623,1620,435,163,138,307,573,145,183,79994
207,2020-06-25,584,192,672,573,236,73,1,75,252,1088,45,934,153,147,323,198,18,785,1254,653,985,1267,357,931,1015,63623,1621,435,163,139,307,575,145,183,80002
208,2020-06-26,585,193,674,573,236,73,1,75,252,1091,45,934,153,147,324,198,18,785,1254,653,985,1267,357,931,1015,63623,1621,435,165,139,307,575,145,183,80012
209,2020-06-27,585,193,675,573,236,73,1,75,252,1095,45,934,153,147,326,198,18,785,1254,653,985,1267,357,931,1015,63623,1622,435,165,140,307,575,145,183,80021
210,2020-06-28,585,193,675,573,237,73,1,75,252,1104,45,934,153,147,331,198,18,785,1254,653,985,1267,357,931,1015,63623,1622,435,165,140,307,575,145,183,80036
211,2020-06-29,586,194,675,573,237,73,1,75,252,1105,45,934,153,147,333,198,18,785,1254,653,985,1267,357,931,1015,63623,1625,435,165,143,307,577,145,183,80049
212,2020-06-30,587,194,675,573,237,73,1,75,252,1107,45,934,153,147,334,198,18,785,1254,653,985,1267,357,931,1015,63623,1627,435,165,146,308,578,145,183,80060
213,2020-07-01,587,194,677,573,237,73,1,75,252,1117,45,934,153,148,334,198,18,785,1254,653,985,1267,359,931,1015,63623,1627,438,165,149,309,580,145,183,80084
214,2020-07-02,590,194,678,573,237,73,1,75,252,1120,45,934,153,148,334,198,18,785,1254,653,985,1267,359,931,1015,63623,1627,438,165,153,310,580,145,183,80096
215,2020-07-03,592,194,681,574,237,73,1,75,252,1125,45,934,153,148,334,198,18,785,1254,653,985,1267,359,931,1015,63623,1629,438,165,154,310,581,145,183,80111
216,2020-07-04,594,194,681,574,237,73,1,75,252,1145,45,934,153,149,336,198,18,785,1254,653,985,1267,360,931,1015,63623,1629,438,165,154,310,581,145,183,80137
217,2020-07-05,595,194,681,574,237,73,1,75,252,1156,45,934,153,150,337,198,18,785,1254,653,985,1267,360,931,1015,63623,1631,438,165,154,311,581,145,183,80154
218,2020-07-06,596,194,685,574,237,73,1,75,252,1157,45,934,153,150,337,198,18,785,1254,653,985,1267,360,931,1015,63623,1631,438,165,156,313,581,145,183,80164
219,2020-07-07,600,194,688,574,237,73,1,75,252,1161,45,934,153,150,337,198,18,785,1254,653,985,1267,360,931,1015,63623,1631,438,165,159,313,581,145,183,80178
220,2020-07-08,613,195,689,574,237,73,1,75,252,1167,45,934,153,150,337,198,18,785,1254,654,985,1267,360,931,1015,63623,1631,438,165,162,313,581,145,183,80203
221,2020-07-09,645,195,689,575,237,73,1,75,252,1176,45,934,153,150,339,198,18,785,1254,654,985,1267,360,931,1015,63623,1631,438,165,162,314,582,145,183,80249
222,2020-07-10,657,195,689,575,237,73,1,75,252,1187,45,934,153,150,339,198,18,785,1254,654,985,1267,361,931,1015,63623,1634,438,165,162,314,585,145,183,80279
223,2020-07-11,669,195,689,575,237,73,1,75,252,1197,45,934,153,150,339,198,18,785,1254,654,985,1267,361,931,1015,63623,1634,438,165,162,314,587,145,183,80303
224,2020-07-12,680,195,689,575,237,73,1,75,252,1214,45,934,153,150,339,198,18,785,1254,654,985,1267,361,931,1015,63623,1634,438,165,162,314,587,145,183,80331
225,2020-07-13,694,195,690,575,237,73,1,75,252,1217,45,934,153,150,339,198,18,785,1254,654,985,1267,361,931,1015,63623,1634,440,165,162,314,587,145,183,80351
226,2020-07-14,716,195,690,575,237,73,1,75,252,1229,45,934,153,150,340,198,18,785,1254,654,985,1267,361,931,1015,63623,1635,440,165,164,314,589,145,183,80391
227,2020-07-15,730,195,691,576,237,73,1,75,252,1241,45,934,153,150,340,198,18,785,1254,654,985,1267,361,931,1015,63623,1635,440,165,165,315,589,145,183,80421
228,2020-07-16,752,195,694,576,237,73,1,75,252,1254,45,934,153,150,340,198,18,785,1254,654,985,1267,361,931,1015,63623,1636,440,165,165,315,590,145,183,80461
229,2020-07-17,762,195,699,576,237,73,1,75,252,1264,45,934,153,151,340,200,18,785,1254,654,985,1267,361,931,1015,63623,1636,440,165,165,315,591,145,183,80490
230,2020-07-18,775,195,701,576,237,73,1,75,252,1274,46,934,153,152,340,200,18,785,1254,654,985,1267,361,931,1015,63623,1636,440,165,165,315,592,145,184,80519
231,2020-07-19,804,195,706,576,237,73,1,75,252,1294,46,934,153,153,341,200,18,785,1254,654,985,1267,361,931,1015,63623,1636,440,165,165,315,592,145,184,80575
232,2020-07-20,816,195,708,576,237,73,1,75,252,1302,46,934,153,154,341,200,18,785,1254,654,985,1267,361,931,1015,63623,1637,440,165,165,316,592,145,184,80600
233,2020-07-21,833,195,709,576,237,73,1,75,252,1324,46,934,153,156,341,200,18,785,1254,654,985,1267,361,931,1015,63623,1637,440,165,165,316,593,145,185,80644
234,2020-07-22,833,195,711,576,240,73,1,75,252,1344,46,934,153,157,342,200,18,785,1254,654,985,1267,361,931,1015,63623,1637,440,165,165,316,593,145,185,80671
235,2020-07-23,855,195,712,576,241,73,1,75,253,1379,46,934,153,158,342,200,18,785,1254,654,985,1267,361,931,1015,63623,1637,440,165,165,317,594,145,185,80734
236,2020-07-24,855,195,712,576,241,73,1,75,253,1379,46,934,153,158,342,201,18,785,1254,654,985,1268,361,931,1015,63623,1639,440,165,165,317,594,145,185,80738
237,2020-07-25,867,195,716,576,241,73,1,75,253,1455,46,934,153,159,342,201,18,785,1254,654,985,1268,361,931,1015,63623,1641,440,165,165,317,594,145,186,80834
238,2020-07-26,878,195,717,576,244,73,1,75,253,1495,46,934,153,159,342,201,18,785,1254,654,985,1268,361,931,1015,63623,1642,440,165,165,317,594,145,186,80890
239,2020-07-27,881,195,718,576,244,73,1,75,253,1495,46,934,153,160,343,201,18,785,1254,654,985,1268,361,931,1015,63623,1645,440,165,165,318,594,145,186,80900
240,2020-07-28,895,195,719,576,244,79,1,75,253,1527,46,934,153,160,343,201,18,785,1254,654,985,1268,361,931,1015,63623,1645,440,165,165,318,595,145,186,80954
241,2020-07-29,896,195,719,577,244,79,1,75,253,1591,46,934,153,160,343,201,18,785,1254,654,985,1268,362,931,1015,63623,1648,440,165,165,318,596,145,186,81025
