,Date,北京,天津,上海,重庆,内蒙古,新疆,西藏,宁夏,广西,香港,澳门,黑龙江,吉林,辽宁,河北,山西,青海,山东,河南,江苏,安徽,浙江,福建,江西,湖南,湖北,广东,台湾,海南,甘肃,陕西,四川,贵州,云南,Total
0,2019-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,2019-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2,2019-12-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
3,2019-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
4,2019-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
5,2019-12-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
6,2019-12-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
7,2019-12-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
8,2019-12-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
9,2019-12-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
10,2019-12-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4
11,2019-12-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4
12,2019-12-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4
13,2019-12-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4
14,2019-12-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6
15,2019-12-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6
16,2019-12-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7
17,2019-12-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8
18,2019-12-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9
19,2019-12-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,14
20,2019-12-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,18
21,2019-12-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,21
22,2019-12-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,29
23,2019-12-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30
24,2019-12-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,33
25,2019-12-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,35
26,2019-12-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,37
27,2019-12-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,37
28,2019-12-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,37
29,2019-12-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,37
30,2019-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,40
31,2020-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,43
32,2020-01-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,44
33,2020-01-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,41
34,2020-01-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,41
35,2020-01-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,41
36,2020-01-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,41
37,2020-01-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,41
38,2020-01-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,41
39,2020-01-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,41
40,2020-01-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,38
41,2020-01-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,34
42,2020-01-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,33
43,2020-01-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,33
44,2020-01-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,33
45,2020-01-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,27
46,2020-01-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,28
47,2020-01-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,41
48,2020-01-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,94
49,2020-01-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,1,0,0,0,0,0,0,0,171
50,2020-01-20,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,14,0,0,0,0,0,0,0,259
51,2020-01-21,10,2,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,2,1,338,26,0,0,0,0,2,0,1,400
52,2020-01-22,14,4,16,9,0,0,0,1,2,1,1,1,1,2,1,1,0,6,5,1,1,10,1,3,4,399,32,1,5,0,4,5,3,0,534
53,2020-01-23,22,5,20,27,1,2,0,2,13,2,2,3,3,4,1,1,0,9,9,9,15,42,4,7,24,494,51,1,8,2,5,15,3,2,808
54,2020-01-24,36,8,32,57,2,3,0,3,23,5,2,8,4,12,7,6,0,21,32,17,39,61,10,18,43,658,76,3,17,4,15,28,4,5,1259
55,2020-01-25,41,10,38,75,7,4,0,4,33,5,2,14,4,16,12,9,1,39,82,30,60,103,18,36,69,958,96,3,22,7,22,44,5,11,1880
56,2020-01-26,68,14,51,110,11,5,0,7,46,8,5,20,6,22,17,13,4,63,127,46,70,127,35,48,100,1303,144,4,30,14,35,69,7,19,2648
57,2020-01-27,77,23,62,132,13,10,0,11,51,8,7,29,8,27,32,20,6,63,167,69,106,172,59,72,143,2567,184,5,39,19,46,90,9,44,4370
58,2020-01-28,86,24,75,147,16,13,0,12,56,8,7,36,9,34,47,27,6,121,203,98,152,293,80,106,221,3349,236,8,42,24,56,108,8,51,5759
59,2020-01-29,109,27,95,164,18,14,1,17,76,10,7,42,14,40,64,34,6,144,202,128,198,424,101,159,277,4334,305,8,44,26,63,140,11,70,7372
60,2020-01-30,126,31,122,205,20,17,1,21,85,12,7,57,13,44,81,38,8,176,347,166,234,528,120,233,330,5486,384,9,47,29,87,175,14,80,9333
61,2020-01-31,150,32,143,236,22,18,1,26,98,13,7,78,16,59,95,46,9,200,417,197,294,584,144,277,386,6738,520,10,55,35,101,203,27,90,11327
62,2020-02-01,173,41,166,258,26,21,1,28,109,14,7,93,22,63,100,55,9,220,487,230,335,638,159,323,455,8565,592,10,61,40,116,227,36,97,13777
63,2020-02-02,199,47,182,291,33,24,1,31,125,15,8,114,30,69,109,64,13,240,550,264,401,688,179,373,505,10532,669,10,65,48,128,241,44,106,16398
64,2020-02-03,204,59,197,326,34,29,1,34,132,15,8,151,41,73,122,72,15,263,653,300,466,781,193,457,571,12712,777,10,74,52,141,267,54,112,19396
65,2020-02-04,228,65,220,350,41,32,1,34,140,17,10,184,53,79,130,77,17,285,721,328,510,832,198,521,626,15679,838,11,84,53,163,277,59,117,22980
66,2020-02-05,242,66,238,372,42,36,1,39,154,20,10,217,57,85,149,84,15,325,795,347,568,873,204,563,655,18483,895,11,94,56,167,293,63,123,26342
67,2020-02-06,263,77,243,385,50,39,1,42,155,23,9,266,60,89,154,84,15,348,843,370,631,908,209,616,681,20677,950,15,101,58,173,306,71,128,29040
68,2020-02-07,279,78,250,393,47,42,1,39,166,25,9,264,64,92,169,89,15,369,879,396,686,921,219,643,684,23139,977,15,109,61,175,312,82,126,31815
69,2020-02-08,287,83,250,405,49,45,1,32,176,25,9,288,72,94,174,94,15,384,896,417,719,902,226,667,678,24794,994,16,111,66,178,325,88,123,33683
70,2020-02-09,291,86,250,415,53,49,1,36,191,35,9,309,67,96,181,94,15,395,898,420,754,892,226,669,692,26965,1007,17,114,65,188,328,101,123,36032
71,2020-02-10,291,85,253,418,53,55,1,39,184,41,9,325,67,91,196,96,15,414,900,431,768,867,228,676,698,28532,995,17,120,63,187,334,107,130,37686
72,2020-02-11,293,94,252,423,55,56,1,36,190,48,9,342,64,97,201,94,13,416,896,449,776,852,226,691,681,29659,977,17,122,60,188,350,113,134,38875
73,2020-02-12,295,99,255,413,55,59,0,40,187,48,8,355,61,94,208,93,9,406,901,439,777,818,225,701,654,42789,955,17,126,54,189,357,114,132,51933
74,2020-02-13,290,95,255,397,59,58,0,43,189,51,7,370,60,93,211,90,7,406,860,456,762,788,222,712,634,46806,927,17,123,49,185,357,111,135,55825
